Run,Assay Type,AvgSpotLen,BioProject,BioSample,BioSampleModel,Center Name,collected_b,collection_date,collection_time,Consent,DATASTORE filetype,DATASTORE provider,DATASTORE region,Depth,env_biome,env_feature,env_material,Experiment,geo_loc_name_country,geo_loc_name_country_continent,geo_loc_name,Instrument,lat_lon,Library Name,LibraryLayout,LibrarySelection,LibrarySource,MBases,MBytes,Organism,Platform,ReleaseDate,sample_acc,Sample Name,SRA Study
SRR5060953,AMPLICON,501,PRJNA266338,SAMN03165829,"MIMS.me,MIGS/MIMS/MIMARKS.water",NRCC-BIOTECHNOLOGY RESEARCH INSTITUTE,"Christine Michel, Freshwater Institute, Departement of Fisheries and Ocean",5/4/11,13:08,public,"contigs,sra","gs,ncbi,s3","ncbi.public,gs.US,s3.us-east-1",0 m,marine biome,sea ice,sea water,SRX2381482,Canada,North America,"Canada: Resolute\, Nunavut",Illumina MiSeq,74.742 N 95.517 W,16S_SW_1A_MiSeq,PAIRED,PCR,METAGENOMIC,26,13,marine metagenome,ILLUMINA,2017-01-24T00:00:00Z,SRS787991,SW01,SRP051064
SRR5060954,AMPLICON,501,PRJNA266338,SAMN03165830,"MIMS.me,MIGS/MIMS/MIMARKS.water",NRCC-BIOTECHNOLOGY RESEARCH INSTITUTE,"Christine Michel, Freshwater Institute, Departement of Fisheries and Ocean",5/6/11,11:24,public,"contigs,sra",ncbi,ncbi.public,0 m,marine biome,sea ice,sea water,SRX2381483,Canada,North America,"Canada: Resolute\, Nunavut",Illumina MiSeq,74.71 N 95.245 W,16S_SW_2A_MiSeq,PAIRED,PCR,METAGENOMIC,23,12,marine metagenome,ILLUMINA,2017-01-24T00:00:00Z,SRS787992,SW02,SRP051064
SRR5060955,AMPLICON,500,PRJNA266338,SAMN03165831,"MIMS.me,MIGS/MIMS/MIMARKS.water",NRCC-BIOTECHNOLOGY RESEARCH INSTITUTE,"Christine Michel, Freshwater Institute, Departement of Fisheries and Ocean",5/6/11,14:54,public,"contigs,sra","gs,ncbi,s3","gs.US,s3.us-east-1,ncbi.public",0 m,marine biome,sea ice,sea water,SRX2381484,Canada,North America,"Canada: Resolute\, Nunavut",Illumina MiSeq,74.713 N 95.175 W,16S_SW_3A_MiSeq,PAIRED,PCR,METAGENOMIC,27,14,marine metagenome,ILLUMINA,2017-01-24T00:00:00Z,SRS787990,SW03,SRP051064
SRR5060956,AMPLICON,500,PRJNA266338,SAMN03165832,"MIMS.me,MIGS/MIMS/MIMARKS.water",NRCC-BIOTECHNOLOGY RESEARCH INSTITUTE,"Christine Michel, Freshwater Institute, Departement of Fisheries and Ocean",5/6/11,17:20,public,"sra,contigs","ncbi,gs,s3","gs.US,s3.us-east-1,ncbi.public",0 m,marine biome,sea ice,sea water,SRX2381485,Canada,North America,"Canada: Resolute\, Nunavut",Illumina MiSeq,74.723 N 95.116 W,16S_SW_4A_MiSeq,PAIRED,PCR,METAGENOMIC,24,13,marine metagenome,ILLUMINA,2017-01-24T00:00:00Z,SRS787995,SW04,SRP051064
SRR5060957,AMPLICON,501,PRJNA266338,SAMN03165833,"MIMS.me,MIGS/MIMS/MIMARKS.water",NRCC-BIOTECHNOLOGY RESEARCH INSTITUTE,"Christine Michel, Freshwater Institute, Departement of Fisheries and Ocean",5/7/11,12:16,public,"contigs,sra","gs,ncbi,s3","ncbi.public,gs.US,s3.us-east-1",0 m,marine biome,sea ice,sea water,SRX2381486,Canada,North America,"Canada: Resolute\, Nunavut",Illumina MiSeq,74.843 N 101.095 W,16S_SW_5A_MiSeq,PAIRED,PCR,METAGENOMIC,21,11,marine metagenome,ILLUMINA,2017-01-24T00:00:00Z,SRS787994,SW05,SRP051064
SRR5060958,AMPLICON,501,PRJNA266338,SAMN03165834,"MIMS.me,MIGS/MIMS/MIMARKS.water",NRCC-BIOTECHNOLOGY RESEARCH INSTITUTE,"Christine Michel, Freshwater Institute, Departement of Fisheries and Ocean",5/7/11,15:12,public,"contigs,sra","gs,ncbi,s3","ncbi.public,gs.US,s3.us-east-1",0 m,marine biome,sea ice,sea water,SRX2381487,Canada,North America,"Canada: Resolute\, Nunavut",Illumina MiSeq,74.125 N 101.343 W,16S_SW_6A_MiSeq,PAIRED,PCR,METAGENOMIC,21,11,marine metagenome,ILLUMINA,2017-01-24T00:00:00Z,SRS787996,SW06,SRP051064
SRR5060959,AMPLICON,501,PRJNA266338,SAMN03165835,"MIMS.me,MIGS/MIMS/MIMARKS.water",NRCC-BIOTECHNOLOGY RESEARCH INSTITUTE,"Christine Michel, Freshwater Institute, Departement of Fisheries and Ocean",5/8/11,10:55,public,"sra,contigs","s3,gs,ncbi","ncbi.public,gs.US,s3.us-east-1",0 m,marine biome,sea ice,sea water,SRX2381488,Canada,North America,"Canada: Resolute\, Nunavut",Illumina MiSeq,74.101 N 100.159 W,16S_SW_7A_MiSeq,PAIRED,PCR,METAGENOMIC,23,12,marine metagenome,ILLUMINA,2017-01-24T00:00:00Z,SRS787997,SW07,SRP051064
SRR5060960,AMPLICON,501,PRJNA266338,SAMN03165836,"MIMS.me,MIGS/MIMS/MIMARKS.water",NRCC-BIOTECHNOLOGY RESEARCH INSTITUTE,"Christine Michel, Freshwater Institute, Departement of Fisheries and Ocean",5/8/11,12:55,public,"sra,contigs","ncbi,gs,s3","gs.US,s3.us-east-1,ncbi.public",0 m,marine biome,sea ice,sea water,SRX2381489,Canada,North America,"Canada: Resolute\, Nunavut",Illumina MiSeq,74.512 N 99.728 W,16S_SW_8A_MiSeq,PAIRED,PCR,METAGENOMIC,21,11,marine metagenome,ILLUMINA,2017-01-24T00:00:00Z,SRS787998,SW08,SRP051064
SRR5060961,AMPLICON,501,PRJNA266338,SAMN03165837,"MIMS.me,MIGS/MIMS/MIMARKS.water",NRCC-BIOTECHNOLOGY RESEARCH INSTITUTE,"Christine Michel, Freshwater Institute, Departement of Fisheries and Ocean",5/8/11,15:41,public,"sra,contigs","ncbi,s3,gs","gs.US,s3.us-east-1,ncbi.public",0 m,marine biome,sea ice,sea water,SRX2381490,Canada,North America,"Canada: Resolute\, Nunavut",Illumina MiSeq,74.81 N 99.439 W,16S_SW_9A_MiSeq,PAIRED,PCR,METAGENOMIC,15,7,marine metagenome,ILLUMINA,2017-01-24T00:00:00Z,SRS787999,SW09,SRP051064
SRR5060962,AMPLICON,501,PRJNA266338,SAMN03165838,"MIMS.me,MIGS/MIMS/MIMARKS.water",NRCC-BIOTECHNOLOGY RESEARCH INSTITUTE,"Christine Michel, Freshwater Institute, Departement of Fisheries and Ocean",5/8/11,17:50,public,"contigs,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",0 m,marine biome,sea ice,sea water,SRX2381491,Canada,North America,"Canada: Resolute\, Nunavut",Illumina MiSeq,74.768 N 98.577 W,16S_SW_10A_MiSeq,PAIRED,PCR,METAGENOMIC,13,7,marine metagenome,ILLUMINA,2017-01-24T00:00:00Z,SRS788000,SW10,SRP051064
